Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2018.2/bin/unwrapped/lnx64.o/xelab -L work --debug all -sv_lib dpi.so SimpleSumeSwitch_tb glbl 
Multi-threading is on. Using 6 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.S_RESETTER_line
Compiling module work.S_RESETTER_lookup
Compiling module work.S_RESETTER_control
Compiling module work.TopParser_t_EngineStage_0_ErrorC...
Compiling module work.TopParser_t_EngineStage_0_Extrac...
Compiling module work.TopParser_t_start_compute_p_ethe...
Compiling module work.TopParser_t_start_compute_p_ethe...
Compiling module work.TopParser_t_start_compute_p_ethe...
Compiling module work.TopParser_t_start_compute_p_ethe...
Compiling module work.TopParser_t_start_compute_TopPar...
Compiling module work.TopParser_t_start_compute_user_m...
Compiling module work.TopParser_t_start_compute_digest...
Compiling module work.TopParser_t_start_compute_contro...
Compiling module work.TopParser_t_start_compute_contro...
Compiling module work.TopParser_t_start
Compiling module work.TopParser_t_EngineStage_0_TupleF...
Compiling module work.TopParser_t_EngineStage_0
Compiling module work.TopParser_t_EngineStage_1_ErrorC...
Compiling module work.TopParser_t_EngineStage_1_Extrac...
Compiling module work.TopParser_t_parse_calc_compute_p...
Compiling module work.TopParser_t_parse_calc_compute_p...
Compiling module work.TopParser_t_parse_calc_compute_p...
Compiling module work.TopParser_t_parse_calc_compute_p...
Compiling module work.TopParser_t_parse_calc_compute_p...
Compiling module work.TopParser_t_parse_calc_compute_T...
Compiling module work.TopParser_t_parse_calc_compute_c...
Compiling module work.TopParser_t_parse_calc_compute_c...
Compiling module work.TopParser_t_parse_calc
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_T...
Compiling module work.TopParser_t_parse_ipv4_compute_c...
Compiling module work.TopParser_t_parse_ipv4_compute_c...
Compiling module work.TopParser_t_parse_ipv4
Compiling module work.TopParser_t_reject_compute_contr...
Compiling module work.TopParser_t_reject_compute_contr...
Compiling module work.TopParser_t_reject
Compiling module work.TopParser_t_EngineStage_1_TupleF...
Compiling module work.TopParser_t_EngineStage_1
Compiling module work.TopParser_t_EngineStage_2_ErrorC...
Compiling module work.TopParser_t_accept_compute_contr...
Compiling module work.TopParser_t_accept_compute_contr...
Compiling module work.TopParser_t_accept
Compiling module work.TopParser_t_EngineStage_2
Compiling module work.TopParser_t_Engine
Compiling module work.TopParser_t
Compiling module work.TopPipe_lvl_t_setup_compute_tabl...
Compiling module work.TopPipe_lvl_t_setup_compute_tabl...
Compiling module work.TopPipe_lvl_t_setup_compute_cont...
Compiling module work.TopPipe_lvl_t_setup_compute_cont...
Compiling module work.TopPipe_lvl_t_setup
Compiling module work.TopPipe_lvl_t_EngineStage_0
Compiling module work.TopPipe_lvl_t_Engine
Compiling module work.TopPipe_lvl_t
Compiling module work.table_l3_t_Hash_Lookup
Compiling module work.xpm_memory_base(MEMORY_SIZE=736,...
Compiling module work.xpm_memory_tdpram(MEMORY_SIZE=73...
Compiling module work.table_l3_t_RamR1RW1
Compiling module work.table_l3_t_Cam
Compiling module work.table_l3_t_Lookup
Compiling module work.table_l3_t_Hash_Update
Compiling module work.table_l3_t_Randmod4_Rnd
Compiling module work.table_l3_t_Randmod4
Compiling module work.table_l3_t_Randmod5_Rnd
Compiling module work.table_l3_t_Randmod5
Compiling module work.table_l3_t_Update
Compiling module work.table_l3_t_IntTop
Compiling module work.table_l3_t_Wrap
Compiling module work.table_l3_t_csr
Compiling module work.table_l3_t
Compiling module work.table_l2_t_Hash_Lookup
Compiling module work.xpm_memory_base(MEMORY_SIZE=992,...
Compiling module work.xpm_memory_tdpram(MEMORY_SIZE=99...
Compiling module work.table_l2_t_RamR1RW1
Compiling module work.table_l2_t_Cam
Compiling module work.table_l2_t_Lookup
Compiling module work.table_l2_t_Hash_Update
Compiling module work.table_l2_t_Randmod4_Rnd
Compiling module work.table_l2_t_Randmod4
Compiling module work.table_l2_t_Randmod5_Rnd
Compiling module work.table_l2_t_Randmod5
Compiling module work.table_l2_t_Update
Compiling module work.table_l2_t_IntTop
Compiling module work.table_l2_t_Wrap
Compiling module work.table_l2_t_csr
Compiling module work.table_l2_t
Compiling module work.TopPipe_lvl_0_t_table_l2_sec_com...
Compiling module work.TopPipe_lvl_0_t_table_l2_sec_com...
Compiling module work.TopPipe_lvl_0_t_table_l2_sec
Compiling module work.TopPipe_lvl_0_t_EngineStage_0
Compiling module work.TopPipe_lvl_0_t_NoAction_0_sec_c...
Compiling module work.TopPipe_lvl_0_t_NoAction_0_sec_c...
Compiling module work.TopPipe_lvl_0_t_NoAction_0_sec
Compiling module work.TopPipe_lvl_0_t_l2_set_output_po...
Compiling module work.TopPipe_lvl_0_t_l2_set_output_po...
Compiling module work.TopPipe_lvl_0_t_l2_set_output_po...
Compiling module work.TopPipe_lvl_0_t_l2_set_output_po...
Compiling module work.TopPipe_lvl_0_t_EngineStage_1
Compiling module work.TopPipe_lvl_0_t_condition_sec_6_...
Compiling module work.TopPipe_lvl_0_t_condition_sec_6_...
Compiling module work.TopPipe_lvl_0_t_condition_sec_6
Compiling module work.TopPipe_lvl_0_t_EngineStage_2
Compiling module work.TopPipe_lvl_0_t_table_l3_sec_com...
Compiling module work.TopPipe_lvl_0_t_table_l3_sec_com...
Compiling module work.TopPipe_lvl_0_t_table_l3_sec
Compiling module work.TopPipe_lvl_0_t_EngineStage_3
Compiling module work.TopPipe_lvl_0_t_NoAction_4_sec_c...
Compiling module work.TopPipe_lvl_0_t_NoAction_4_sec_c...
Compiling module work.TopPipe_lvl_0_t_NoAction_4_sec
Compiling module work.TopPipe_lvl_0_t_l3_set_output_po...
Compiling module work.TopPipe_lvl_0_t_l3_set_output_po...
Compiling module work.TopPipe_lvl_0_t_l3_set_output_po...
Compiling module work.TopPipe_lvl_0_t_l3_set_output_po...
Compiling module work.TopPipe_lvl_0_t_EngineStage_4
Compiling module work.TopPipe_lvl_0_t_swap_eth_address...
Compiling module work.TopPipe_lvl_0_t_swap_eth_address...
